date,name,value
12/28/23,weight lifting,0
12/27/23,weight lifting,0
12/26/23,weight lifting,0
12/25/23,weight lifting,0
12/24/23,weight lifting,1
12/23/23,weight lifting,0
12/22/23,weight lifting,0
12/21/23,weight lifting,0
12/20/23,weight lifting,1
12/19/23,weight lifting,0
12/18/23,weight lifting,1
12/17/23,weight lifting,1
12/16/23,weight lifting,0
12/15/23,weight lifting,1
12/14/23,weight lifting,0
12/13/23,weight lifting,0
12/12/23,weight lifting,0
12/11/23,weight lifting,0
12/10/23,weight lifting,0
12/9/23,weight lifting,0
12/8/23,weight lifting,0
12/7/23,weight lifting,0
12/6/23,weight lifting,1
12/5/23,weight lifting,1
12/4/23,weight lifting,1
12/3/23,weight lifting,0
12/2/23,weight lifting,0
12/1/23,weight lifting,0
11/30/23,weight lifting,0
11/29/23,weight lifting,1
11/28/23,weight lifting,1
11/27/23,weight lifting,0
11/26/23,weight lifting,0
11/25/23,weight lifting,0
11/24/23,weight lifting,0
11/23/23,weight lifting,0
11/22/23,weight lifting,1
11/21/23,weight lifting,0
11/20/23,weight lifting,1
11/19/23,weight lifting,0
11/18/23,weight lifting,0
11/17/23,weight lifting,0
11/16/23,weight lifting,1
11/15/23,weight lifting,1
11/14/23,weight lifting,0
11/13/23,weight lifting,0
11/12/23,weight lifting,0
11/11/23,weight lifting,1
11/10/23,weight lifting,0
11/9/23,weight lifting,0
11/8/23,weight lifting,0
11/7/23,weight lifting,0
11/6/23,weight lifting,1
11/5/23,weight lifting,0
11/4/23,weight lifting,1
11/3/23,weight lifting,0
11/2/23,weight lifting,0
11/1/23,weight lifting,0
10/31/23,weight lifting,0
10/30/23,weight lifting,0
10/29/23,weight lifting,0
10/28/23,weight lifting,1
10/27/23,weight lifting,0
10/26/23,weight lifting,0
10/25/23,weight lifting,0
10/24/23,weight lifting,0
10/23/23,weight lifting,0
10/22/23,weight lifting,0
10/21/23,weight lifting,0
10/20/23,weight lifting,0
10/19/23,weight lifting,0
10/18/23,weight lifting,1
10/17/23,weight lifting,1
10/16/23,weight lifting,0
10/15/23,weight lifting,1
10/14/23,weight lifting,0
10/13/23,weight lifting,0
10/12/23,weight lifting,1
10/11/23,weight lifting,0
10/10/23,weight lifting,1
10/9/23,weight lifting,0
10/8/23,weight lifting,0
10/7/23,weight lifting,0
10/6/23,weight lifting,0
10/5/23,weight lifting,0
10/4/23,weight lifting,1
10/3/23,weight lifting,0
10/2/23,weight lifting,1
10/1/23,weight lifting,1
9/30/23,weight lifting,1
9/29/23,weight lifting,0
9/28/23,weight lifting,1
9/27/23,weight lifting,0
9/26/23,weight lifting,0
9/25/23,weight lifting,1
9/24/23,weight lifting,0
9/23/23,weight lifting,0
9/22/23,weight lifting,1
9/21/23,weight lifting,0
9/20/23,weight lifting,0
9/19/23,weight lifting,0
9/18/23,weight lifting,0
9/17/23,weight lifting,0
9/16/23,weight lifting,0
9/15/23,weight lifting,0
9/14/23,weight lifting,1
9/13/23,weight lifting,0
9/12/23,weight lifting,1
9/11/23,weight lifting,0
9/10/23,weight lifting,1
9/9/23,weight lifting,0
9/8/23,weight lifting,0
9/7/23,weight lifting,1
9/6/23,weight lifting,1
9/5/23,weight lifting,0
9/4/23,weight lifting,0
9/3/23,weight lifting,0
9/2/23,weight lifting,0
9/1/23,weight lifting,0
8/31/23,weight lifting,1
8/30/23,weight lifting,0
8/29/23,weight lifting,0
8/28/23,weight lifting,0
8/27/23,weight lifting,1
8/26/23,weight lifting,1
8/25/23,weight lifting,0
8/24/23,weight lifting,1
8/23/23,weight lifting,0
8/22/23,weight lifting,0
8/21/23,weight lifting,1
8/20/23,weight lifting,0
8/19/23,weight lifting,1
8/18/23,weight lifting,1
8/17/23,weight lifting,1
8/16/23,weight lifting,0
8/15/23,weight lifting,1
8/14/23,weight lifting,1
8/13/23,weight lifting,0
8/12/23,weight lifting,0
8/11/23,weight lifting,0
8/10/23,weight lifting,1
8/9/23,weight lifting,1
8/8/23,weight lifting,1
8/7/23,weight lifting,0
8/6/23,weight lifting,1
8/5/23,weight lifting,0
8/4/23,weight lifting,0
8/3/23,weight lifting,0
8/2/23,weight lifting,0
8/1/23,weight lifting,0
7/31/23,weight lifting,0
7/30/23,weight lifting,0
7/29/23,weight lifting,1
7/28/23,weight lifting,0
7/27/23,weight lifting,1
7/26/23,weight lifting,1
7/25/23,weight lifting,0
7/24/23,weight lifting,0
7/23/23,weight lifting,0
7/22/23,weight lifting,0
7/21/23,weight lifting,0
7/20/23,weight lifting,0
7/19/23,weight lifting,0
7/18/23,weight lifting,0
7/17/23,weight lifting,0
7/16/23,weight lifting,0
7/15/23,weight lifting,0
7/14/23,weight lifting,0
7/13/23,weight lifting,1
7/12/23,weight lifting,0
7/11/23,weight lifting,1
7/10/23,weight lifting,0
7/9/23,weight lifting,0
7/8/23,weight lifting,0
7/7/23,weight lifting,0
7/6/23,weight lifting,0
7/5/23,weight lifting,0
7/4/23,weight lifting,0
7/3/23,weight lifting,0
7/2/23,weight lifting,0
7/1/23,weight lifting,0
6/30/23,weight lifting,0
6/29/23,weight lifting,0
6/28/23,weight lifting,0
6/27/23,weight lifting,0
6/26/23,weight lifting,0
6/25/23,weight lifting,0
6/24/23,weight lifting,0
6/23/23,weight lifting,0
6/22/23,weight lifting,0
6/21/23,weight lifting,0
6/20/23,weight lifting,0
6/19/23,weight lifting,0
6/18/23,weight lifting,0
6/17/23,weight lifting,0
6/16/23,weight lifting,0
6/15/23,weight lifting,1
6/14/23,weight lifting,0
6/13/23,weight lifting,0
6/12/23,weight lifting,0
6/11/23,weight lifting,0
6/10/23,weight lifting,0
6/9/23,weight lifting,0
6/8/23,weight lifting,1
6/7/23,weight lifting,0
6/6/23,weight lifting,0
6/5/23,weight lifting,0
6/4/23,weight lifting,0
6/3/23,weight lifting,0
6/2/23,weight lifting,0
6/1/23,weight lifting,1
5/31/23,weight lifting,0
5/30/23,weight lifting,0
5/29/23,weight lifting,0
5/28/23,weight lifting,0
5/27/23,weight lifting,0
5/26/23,weight lifting,0
5/25/23,weight lifting,0
5/24/23,weight lifting,0
5/23/23,weight lifting,0
5/22/23,weight lifting,0
5/21/23,weight lifting,0
5/20/23,weight lifting,0
5/19/23,weight lifting,0
5/18/23,weight lifting,0
5/17/23,weight lifting,0
5/16/23,weight lifting,0
5/15/23,weight lifting,0
5/14/23,weight lifting,0
5/13/23,weight lifting,0
5/12/23,weight lifting,0
5/11/23,weight lifting,0
5/10/23,weight lifting,0
5/9/23,weight lifting,0
5/8/23,weight lifting,1
5/7/23,weight lifting,0
5/6/23,weight lifting,1
5/5/23,weight lifting,1
5/4/23,weight lifting,0
5/3/23,weight lifting,0
5/2/23,weight lifting,0
5/1/23,weight lifting,0
4/30/23,weight lifting,0
4/29/23,weight lifting,0
4/28/23,weight lifting,0
4/27/23,weight lifting,0
4/26/23,weight lifting,0
4/25/23,weight lifting,0
4/24/23,weight lifting,1
4/23/23,weight lifting,1
4/22/23,weight lifting,1
4/21/23,weight lifting,0
4/20/23,weight lifting,0
4/19/23,weight lifting,0
4/18/23,weight lifting,0
4/17/23,weight lifting,0
4/16/23,weight lifting,1
4/15/23,weight lifting,0
4/14/23,weight lifting,0
4/13/23,weight lifting,0
4/12/23,weight lifting,0
4/11/23,weight lifting,0
4/10/23,weight lifting,0
4/9/23,weight lifting,0
4/8/23,weight lifting,0
4/7/23,weight lifting,0
4/6/23,weight lifting,0
4/5/23,weight lifting,0
4/4/23,weight lifting,0
4/3/23,weight lifting,0
4/2/23,weight lifting,1
4/1/23,weight lifting,0
3/31/23,weight lifting,0
3/30/23,weight lifting,0
3/29/23,weight lifting,0
3/28/23,weight lifting,0
3/27/23,weight lifting,0
3/26/23,weight lifting,1
3/25/23,weight lifting,0
3/24/23,weight lifting,0
3/23/23,weight lifting,0
3/22/23,weight lifting,1
3/21/23,weight lifting,0
3/20/23,weight lifting,0
3/19/23,weight lifting,0
3/18/23,weight lifting,0
3/17/23,weight lifting,0
3/16/23,weight lifting,0
3/15/23,weight lifting,0
3/14/23,weight lifting,1
3/13/23,weight lifting,1
3/12/23,weight lifting,0
3/11/23,weight lifting,0
3/10/23,weight lifting,0
3/9/23,weight lifting,0
3/8/23,weight lifting,0
3/7/23,weight lifting,0
3/6/23,weight lifting,1
3/5/23,weight lifting,0
3/4/23,weight lifting,0
3/3/23,weight lifting,0
3/2/23,weight lifting,0
3/1/23,weight lifting,0
2/28/23,weight lifting,1
2/27/23,weight lifting,0
2/26/23,weight lifting,0
2/25/23,weight lifting,1
2/24/23,weight lifting,0
2/23/23,weight lifting,0
2/22/23,weight lifting,0
2/21/23,weight lifting,0
2/20/23,weight lifting,0
2/19/23,weight lifting,1
2/18/23,weight lifting,0
2/17/23,weight lifting,0
2/16/23,weight lifting,1
2/15/23,weight lifting,1
2/14/23,weight lifting,0
2/13/23,weight lifting,0
2/12/23,weight lifting,1
2/11/23,weight lifting,0
2/10/23,weight lifting,0
2/9/23,weight lifting,1
2/8/23,weight lifting,0
2/7/23,weight lifting,0
2/6/23,weight lifting,0
2/5/23,weight lifting,1
2/4/23,weight lifting,0
2/3/23,weight lifting,0
2/2/23,weight lifting,0
2/1/23,weight lifting,0
1/31/23,weight lifting,1
1/30/23,weight lifting,0
1/29/23,weight lifting,0
1/28/23,weight lifting,0
1/27/23,weight lifting,0
1/26/23,weight lifting,1
1/25/23,weight lifting,0
1/24/23,weight lifting,0
1/23/23,weight lifting,1
1/22/23,weight lifting,0
1/21/23,weight lifting,0
1/20/23,weight lifting,0
1/19/23,weight lifting,0
1/18/23,weight lifting,1
1/17/23,weight lifting,1
1/16/23,weight lifting,0
1/15/23,weight lifting,0
1/14/23,weight lifting,0
1/13/23,weight lifting,1
1/12/23,weight lifting,0
1/11/23,weight lifting,1
1/10/23,weight lifting,0
1/9/23,weight lifting,0
1/8/23,weight lifting,0
1/7/23,weight lifting,0
1/5/23,weight lifting,1
1/2/23,weight lifting,1
1/2/25,reading,0
1/1/25,reading,0
12/31/24,reading,0
12/30/24,reading,0
12/29/24,reading,256
12/28/24,reading,0
12/27/24,reading,0
12/26/24,reading,0
12/25/24,reading,29
12/24/24,reading,32
12/23/24,reading,0
12/22/24,reading,10
12/21/24,reading,32
12/20/24,reading,10
12/19/24,reading,0
12/18/24,reading,0
12/17/24,reading,0
12/16/24,reading,0
12/15/24,reading,0
12/14/24,reading,15
12/13/24,reading,0
12/12/24,reading,0
12/11/24,reading,0
12/10/24,reading,0
12/9/24,reading,12
12/8/24,reading,24
12/7/24,reading,0
12/6/24,reading,14
12/5/24,reading,32
12/4/24,reading,5
12/3/24,reading,0
12/2/24,reading,0
12/1/24,reading,0
11/30/24,reading,0
11/29/24,reading,0
11/28/24,reading,0
11/27/24,reading,0
11/26/24,reading,8
11/25/24,reading,8
11/24/24,reading,47
11/23/24,reading,10
11/22/24,reading,11
11/21/24,reading,0
11/20/24,reading,21
11/19/24,reading,0
11/18/24,reading,0
11/17/24,reading,10
11/16/24,reading,0
11/15/24,reading,5
11/14/24,reading,0
11/13/24,reading,0
11/12/24,reading,0
11/11/24,reading,17
11/10/24,reading,21
11/9/24,reading,67
11/8/24,reading,36
11/7/24,reading,29
11/6/24,reading,26
11/5/24,reading,15
11/4/24,reading,0
11/3/24,reading,47
11/2/24,reading,17
11/1/24,reading,10
10/31/24,reading,0
10/30/24,reading,27
10/29/24,reading,8
10/28/24,reading,35
10/27/24,reading,5
10/26/24,reading,19
10/25/24,reading,20
10/24/24,reading,23
10/23/24,reading,45
10/22/24,reading,0
10/21/24,reading,5
10/20/24,reading,20
10/19/24,reading,47
10/18/24,reading,26
10/17/24,reading,30
10/16/24,reading,36
10/15/24,reading,0
10/14/24,reading,14
10/13/24,reading,19
10/12/24,reading,0
10/11/24,reading,0
10/10/24,reading,0
10/9/24,reading,0
10/8/24,reading,0
10/7/24,reading,29
10/6/24,reading,26
10/5/24,reading,46
10/4/24,reading,20
10/3/24,reading,0
10/2/24,reading,0
10/1/24,reading,0
9/30/24,reading,0
9/29/24,reading,0
9/28/24,reading,0
9/27/24,reading,0
9/26/24,reading,0
9/25/24,reading,0
9/24/24,reading,0
9/23/24,reading,18
9/22/24,reading,52
9/21/24,reading,0
9/20/24,reading,0
9/19/24,reading,12
9/18/24,reading,12
9/17/24,reading,0
9/16/24,reading,15
9/15/24,reading,42
9/14/24,reading,35
9/13/24,reading,12
9/12/24,reading,22
9/11/24,reading,43
9/10/24,reading,0
9/9/24,reading,0
9/8/24,reading,0
9/7/24,reading,0
9/6/24,reading,0
9/5/24,reading,0
9/4/24,reading,0
9/3/24,reading,0
9/2/24,reading,0
9/1/24,reading,0
8/31/24,reading,0
8/30/24,reading,0
8/29/24,reading,0
8/28/24,reading,0
8/27/24,reading,20
8/26/24,reading,52
8/25/24,reading,0
8/24/24,reading,0
8/23/24,reading,0
8/22/24,reading,0
8/21/24,reading,0
8/20/24,reading,0
8/19/24,reading,0
8/18/24,reading,0
8/17/24,reading,0
8/16/24,reading,0
8/15/24,reading,0
8/14/24,reading,13
8/13/24,reading,19
8/12/24,reading,9
8/11/24,reading,0
8/10/24,reading,0
8/9/24,reading,0
8/8/24,reading,0
8/7/24,reading,0
8/6/24,reading,0
8/5/24,reading,0
8/4/24,reading,0
8/3/24,reading,0
8/2/24,reading,0
8/1/24,reading,15
7/31/24,reading,19
7/30/24,reading,8
7/29/24,reading,22
7/28/24,reading,0
7/27/24,reading,0
7/26/24,reading,0
7/25/24,reading,0
7/24/24,reading,13
7/23/24,reading,30
7/22/24,reading,0
7/21/24,reading,0
7/20/24,reading,0
7/19/24,reading,0
7/18/24,reading,0
7/17/24,reading,0
7/16/24,reading,13
7/15/24,reading,22
7/14/24,reading,0
7/13/24,reading,0
7/12/24,reading,0
7/11/24,reading,11
7/10/24,reading,0
7/9/24,reading,0
7/8/24,reading,0
7/7/24,reading,0
7/6/24,reading,0
7/5/24,reading,0
7/4/24,reading,0
7/3/24,reading,0
7/2/24,reading,0
7/1/24,reading,21
6/30/24,reading,0
6/29/24,reading,0
6/28/24,reading,14
6/27/24,reading,0
6/26/24,reading,11
6/25/24,reading,22
6/24/24,reading,11
6/23/24,reading,20
6/22/24,reading,25
6/21/24,reading,6
6/20/24,reading,26
6/19/24,reading,19
6/18/24,reading,0
6/17/24,reading,89
6/16/24,reading,6
6/15/24,reading,34
6/14/24,reading,0
6/13/24,reading,0
6/12/24,reading,28
6/11/24,reading,22
6/10/24,reading,70
6/9/24,reading,0
6/8/24,reading,0
6/7/24,reading,0
6/6/24,reading,0
6/5/24,reading,9
6/4/24,reading,31
6/3/24,reading,0
6/2/24,reading,0
6/1/24,reading,15
5/31/24,reading,8
5/30/24,reading,18
5/29/24,reading,17
5/28/24,reading,0
5/27/24,reading,22
5/26/24,reading,29
5/25/24,reading,12
5/24/24,reading,0
5/23/24,reading,10
5/22/24,reading,0
5/21/24,reading,0
5/20/24,reading,0
5/19/24,reading,0
5/18/24,reading,0
5/17/24,reading,0
5/16/24,reading,0
5/15/24,reading,0
5/14/24,reading,0
5/13/24,reading,0
5/12/24,reading,0
5/11/24,reading,0
5/10/24,reading,0
5/9/24,reading,20
5/8/24,reading,0
5/7/24,reading,0
5/6/24,reading,0
5/5/24,reading,0
5/4/24,reading,0
5/3/24,reading,0
5/2/24,reading,0
5/1/24,reading,0
4/30/24,reading,0
4/29/24,reading,10
4/28/24,reading,0
4/27/24,reading,0
4/26/24,reading,16
4/25/24,reading,0
4/24/24,reading,0
4/23/24,reading,0
4/22/24,reading,0
4/21/24,reading,0
4/20/24,reading,5
4/19/24,reading,0
4/18/24,reading,0
4/17/24,reading,0
4/16/24,reading,0
4/15/24,reading,0
4/14/24,reading,12
4/13/24,reading,0
4/12/24,reading,0
4/11/24,reading,0
4/10/24,reading,0
4/9/24,reading,0
4/8/24,reading,10
4/7/24,reading,35
4/6/24,reading,0
4/5/24,reading,0
4/4/24,reading,0
4/3/24,reading,0
4/2/24,reading,31
4/1/24,reading,0
3/31/24,reading,0
3/30/24,reading,0
3/29/24,reading,0
3/28/24,reading,20
3/27/24,reading,0
3/26/24,reading,0
3/25/24,reading,0
3/24/24,reading,52
3/23/24,reading,0
3/22/24,reading,11
3/21/24,reading,16
3/20/24,reading,39
3/19/24,reading,11
3/18/24,reading,0
3/17/24,reading,33
3/16/24,reading,0
3/15/24,reading,14
3/14/24,reading,0
3/13/24,reading,0
3/12/24,reading,0
3/11/24,reading,0
3/10/24,reading,0
3/9/24,reading,62
3/8/24,reading,20
3/7/24,reading,27
3/6/24,reading,38
3/5/24,reading,24
3/4/24,reading,0
3/3/24,reading,0
3/2/24,reading,0
3/1/24,reading,0
2/29/24,reading,20
2/28/24,reading,44
2/27/24,reading,30
2/26/24,reading,0
2/25/24,reading,0
2/24/24,reading,0
2/23/24,reading,0
2/22/24,reading,0
2/21/24,reading,0
2/20/24,reading,14
2/19/24,reading,0
2/18/24,reading,0
2/17/24,reading,0
2/16/24,reading,0
2/15/24,reading,0
2/14/24,reading,0
2/13/24,reading,0
2/12/24,reading,0
2/11/24,reading,0
2/10/24,reading,0
2/9/24,reading,0
2/8/24,reading,0
2/7/24,reading,0
2/6/24,reading,12
2/5/24,reading,18
2/4/24,reading,0
2/3/24,reading,0
2/2/24,reading,0
2/1/24,reading,14
1/31/24,reading,20
1/30/24,reading,27
1/29/24,reading,49
1/28/24,reading,0
1/27/24,reading,0
1/26/24,reading,0
1/25/24,reading,0
1/24/24,reading,0
1/23/24,reading,29
1/22/24,reading,26
1/21/24,reading,0
1/20/24,reading,0
1/19/24,reading,0
1/18/24,reading,9
1/17/24,reading,13
1/16/24,reading,12
1/15/24,reading,0
1/14/24,reading,30
1/13/24,reading,23
1/12/24,reading,0
1/11/24,reading,0
1/10/24,reading,0
1/9/24,reading,0
1/8/24,reading,0
1/7/24,reading,0
1/6/24,reading,36
1/5/24,reading,0
1/4/24,reading,0
1/3/24,reading,22
1/2/24,reading,20
1/1/24,reading,0
12/31/23,reading,0
12/30/23,reading,0
12/29/23,reading,0
12/28/23,reading,0
12/27/23,reading,0
12/26/23,reading,14
12/25/23,reading,0
12/24/23,reading,9
12/23/23,reading,0
12/22/23,reading,17
12/21/23,reading,0
12/20/23,reading,17
12/19/23,reading,0
12/18/23,reading,0
12/17/23,reading,0
12/16/23,reading,0
12/15/23,reading,0
12/14/23,reading,61
12/13/23,reading,0
12/12/23,reading,33
12/11/23,reading,74
12/10/23,reading,21
12/9/23,reading,14
12/8/23,reading,54
12/7/23,reading,0
12/6/23,reading,0
12/5/23,reading,0
12/4/23,reading,0
12/3/23,reading,0
12/2/23,reading,0
12/1/23,reading,0
11/30/23,reading,0
11/29/23,reading,40
11/28/23,reading,0
11/27/23,reading,0
11/26/23,reading,0
11/25/23,reading,0
11/24/23,reading,0
11/23/23,reading,0
11/22/23,reading,10
11/21/23,reading,0
11/20/23,reading,0
11/19/23,reading,0
11/18/23,reading,0
11/17/23,reading,0
11/16/23,reading,0
11/15/23,reading,0
11/14/23,reading,0
11/13/23,reading,49
11/12/23,reading,0
11/11/23,reading,0
11/10/23,reading,0
11/9/23,reading,0
11/8/23,reading,0
11/7/23,reading,0
11/6/23,reading,16
11/5/23,reading,0
11/4/23,reading,0
11/3/23,reading,0
11/2/23,reading,0
11/1/23,reading,0
10/31/23,reading,0
10/30/23,reading,10
10/29/23,reading,0
10/28/23,reading,0
10/27/23,reading,0
10/26/23,reading,0
10/25/23,reading,0
10/24/23,reading,0
10/23/23,reading,0
10/22/23,reading,0
10/21/23,reading,0
10/20/23,reading,0
10/19/23,reading,0
10/18/23,reading,0
10/17/23,reading,0
10/16/23,reading,0
10/15/23,reading,0
10/14/23,reading,0
10/13/23,reading,0
10/12/23,reading,42
10/11/23,reading,0
10/10/23,reading,10
10/9/23,reading,13
10/8/23,reading,0
10/7/23,reading,0
10/6/23,reading,14
10/5/23,reading,23
10/4/23,reading,20
10/3/23,reading,16
10/2/23,reading,30
10/1/23,reading,0
9/30/23,reading,0
9/29/23,reading,0
9/28/23,reading,12
9/27/23,reading,9
9/26/23,reading,0
9/25/23,reading,17
9/24/23,reading,0
9/23/23,reading,18
9/22/23,reading,6
9/21/23,reading,14
9/20/23,reading,34
9/19/23,reading,0
9/18/23,reading,46
9/17/23,reading,23
9/16/23,reading,0
9/15/23,reading,0
9/14/23,reading,16
9/13/23,reading,16
9/12/23,reading,22
9/11/23,reading,14
9/10/23,reading,23
9/9/23,reading,0
9/8/23,reading,0
9/7/23,reading,10
9/6/23,reading,30
9/5/23,reading,20
9/4/23,reading,0
9/3/23,reading,0
9/2/23,reading,10
9/1/23,reading,10
8/31/23,reading,20
8/30/23,reading,23
8/29/23,reading,19
8/28/23,reading,20
8/27/23,reading,0
8/26/23,reading,34
8/25/23,reading,0
8/24/23,reading,0
8/23/23,reading,0
8/22/23,reading,13
8/21/23,reading,7
8/20/23,reading,12
8/19/23,reading,14
8/18/23,reading,14
8/17/23,reading,12
8/16/23,reading,0
8/15/23,reading,28
8/14/23,reading,3
8/13/23,reading,26
8/12/23,reading,30
8/11/23,reading,14
8/10/23,reading,18
8/9/23,reading,0
8/8/23,reading,16
8/7/23,reading,0
8/6/23,reading,0
8/5/23,reading,0
8/4/23,reading,0
8/3/23,reading,0
8/2/23,reading,0
8/1/23,reading,12
7/31/23,reading,4
7/30/23,reading,29
7/29/23,reading,15
7/28/23,reading,23
7/27/23,reading,14
7/26/23,reading,23
7/25/23,reading,108
7/24/23,reading,0
7/23/23,reading,0
7/22/23,reading,86
7/21/23,reading,0
7/20/23,reading,0
7/19/23,reading,0
7/18/23,reading,70
7/17/23,reading,0
7/16/23,reading,85
7/15/23,reading,107
7/14/23,reading,0
7/13/23,reading,16
7/12/23,reading,12
7/11/23,reading,10
7/10/23,reading,0
7/9/23,reading,18
7/8/23,reading,0
7/7/23,reading,10
7/6/23,reading,28
7/5/23,reading,0
7/4/23,reading,0
7/3/23,reading,0
7/2/23,reading,0
7/1/23,reading,0
6/30/23,reading,0
6/29/23,reading,0
6/28/23,reading,16
6/27/23,reading,31
6/26/23,reading,25
6/25/23,reading,20
6/24/23,reading,0
6/23/23,reading,0
6/22/23,reading,0
6/21/23,reading,0
6/20/23,reading,12
6/19/23,reading,18
6/18/23,reading,10
6/17/23,reading,0
6/16/23,reading,0
6/15/23,reading,20
6/14/23,reading,17
6/13/23,reading,0
6/12/23,reading,10
6/11/23,reading,0
6/10/23,reading,0
6/9/23,reading,12
6/8/23,reading,10
6/7/23,reading,12
6/6/23,reading,0
6/5/23,reading,0
6/4/23,reading,0
6/3/23,reading,0
6/2/23,reading,0
6/1/23,reading,0
5/31/23,reading,0
5/30/23,reading,0
5/29/23,reading,0
5/28/23,reading,0
5/27/23,reading,0
5/26/23,reading,20
5/25/23,reading,20
5/24/23,reading,10
5/23/23,reading,0
5/22/23,reading,0
5/21/23,reading,0
5/20/23,reading,0
5/19/23,reading,0
5/18/23,reading,0
5/17/23,reading,0
5/16/23,reading,0
5/15/23,reading,6
5/14/23,reading,0
5/13/23,reading,0
5/12/23,reading,0
5/11/23,reading,10
5/10/23,reading,20
5/9/23,reading,0
5/8/23,reading,0
5/7/23,reading,20
5/6/23,reading,10
5/5/23,reading,0
5/4/23,reading,10
5/3/23,reading,0
5/2/23,reading,0
5/1/23,reading,40
4/30/23,reading,0
4/29/23,reading,0
4/28/23,reading,0
4/27/23,reading,0
4/26/23,reading,0
4/25/23,reading,16
4/24/23,reading,0
4/23/23,reading,32
4/22/23,reading,0
4/21/23,reading,0
4/20/23,reading,0
4/19/23,reading,12
4/18/23,reading,14
4/17/23,reading,9
4/16/23,reading,50
4/15/23,reading,24
4/14/23,reading,28
4/13/23,reading,14
4/12/23,reading,0
4/11/23,reading,12
4/10/23,reading,22
4/9/23,reading,34
4/8/23,reading,50
4/7/23,reading,0
4/6/23,reading,20
4/5/23,reading,0
4/4/23,reading,26
4/3/23,reading,0
4/2/23,reading,0
4/1/23,reading,0
3/31/23,reading,0
3/30/23,reading,46
3/29/23,reading,0
3/28/23,reading,31
3/27/23,reading,0
3/26/23,reading,10
3/25/23,reading,0
3/24/23,reading,13
3/23/23,reading,18
3/22/23,reading,0
3/21/23,reading,0
3/20/23,reading,0
3/19/23,reading,0
3/18/23,reading,0
3/17/23,reading,0
3/16/23,reading,0
3/15/23,reading,0
3/14/23,reading,10
3/13/23,reading,14
3/12/23,reading,0
3/11/23,reading,0
3/10/23,reading,0
3/9/23,reading,22
3/8/23,reading,0
3/7/23,reading,11
3/6/23,reading,0
3/5/23,reading,7
3/4/23,reading,0
3/3/23,reading,28
3/2/23,reading,39
3/1/23,reading,36
2/28/23,reading,28
2/27/23,reading,0
2/26/23,reading,0
2/25/23,reading,0
2/24/23,reading,0
2/23/23,reading,0
2/22/23,reading,0
2/21/23,reading,42
2/20/23,reading,14
2/19/23,reading,24
2/18/23,reading,0
2/17/23,reading,12
2/16/23,reading,0
2/15/23,reading,12
2/14/23,reading,0
2/13/23,reading,0
2/12/23,reading,0
2/11/23,reading,0
2/10/23,reading,14
2/9/23,reading,0
2/8/23,reading,28
2/7/23,reading,0
2/6/23,reading,3
2/5/23,reading,50
2/4/23,reading,0
2/3/23,reading,24
2/2/23,reading,0
2/1/23,reading,28
1/31/23,reading,4
1/30/23,reading,36
1/29/23,reading,0
1/28/23,reading,0
1/27/23,reading,0
1/26/23,reading,8
1/25/23,reading,0
1/24/23,reading,0
1/23/23,reading,20
1/22/23,reading,0
1/21/23,reading,0
1/20/23,reading,30
1/19/23,reading,7
1/18/23,reading,38
1/17/23,reading,0
1/16/23,reading,0
1/15/23,reading,0
1/14/23,reading,18
1/13/23,reading,10
1/12/23,reading,30
1/11/23,reading,31
1/10/23,reading,37
1/9/23,reading,14
1/8/23,reading,0
1/7/23,reading,0
1/6/23,reading,0
1/5/23,reading,0
1/4/23,reading,0
1/3/23,reading,0
1/2/23,reading,31
1/1/23,reading,0
12/31/22,reading,0
12/30/22,reading,0
12/29/22,reading,0
12/28/22,reading,0
12/27/22,reading,0
12/26/22,reading,0
12/25/22,reading,0
12/24/22,reading,0
12/23/22,reading,0
12/22/22,reading,0
12/21/22,reading,0
12/20/22,reading,0
12/19/22,reading,0
12/18/22,reading,0
12/17/22,reading,0
12/16/22,reading,0
12/15/22,reading,0
12/14/22,reading,0
12/13/22,reading,0
12/12/22,reading,0
12/11/22,reading,0
1/2/25,alcohol,0
1/1/25,alcohol,0
12/31/24,alcohol,4
12/30/24,alcohol,0
12/29/24,alcohol,1
12/28/24,alcohol,0
12/27/24,alcohol,1
12/26/24,alcohol,0
12/25/24,alcohol,0
12/24/24,alcohol,0
12/23/24,alcohol,0
12/22/24,alcohol,2
12/21/24,alcohol,5
12/20/24,alcohol,1
12/19/24,alcohol,1
12/18/24,alcohol,2
12/17/24,alcohol,1
12/16/24,alcohol,0
12/15/24,alcohol,2
12/14/24,alcohol,2
12/13/24,alcohol,1
12/12/24,alcohol,1
12/11/24,alcohol,2
12/10/24,alcohol,0
12/9/24,alcohol,0
12/8/24,alcohol,1
12/7/24,alcohol,3
12/6/24,alcohol,0
12/5/24,alcohol,0
12/4/24,alcohol,0
12/3/24,alcohol,0
12/2/24,alcohol,0
12/1/24,alcohol,0
11/30/24,alcohol,0
11/29/24,alcohol,3
11/28/24,alcohol,5
11/27/24,alcohol,2
11/26/24,alcohol,0
11/25/24,alcohol,0
11/24/24,alcohol,2
11/23/24,alcohol,3
11/22/24,alcohol,1
11/21/24,alcohol,1
11/20/24,alcohol,0
11/19/24,alcohol,0
11/18/24,alcohol,0
11/17/24,alcohol,0
11/16/24,alcohol,1
11/15/24,alcohol,1
11/14/24,alcohol,0
11/13/24,alcohol,0
11/12/24,alcohol,0
